,Reported Date and Time,Case Number,Offense Description,Address,Common Name,Case Occurred From Date,Case Occurred Through Date,Case Disposition
26,10/09/2018 16:19:34,2018- 00037840,Theft from building in the first degree,1851 NE GRANT LN,,10/05/2018 19:30:00,10/09/2018 12:00:00,Open
27,10/09/2018 12:40:56,2018- 00037831,Theft from building in the third degree,1840 NE GRANT LN,Suzzallo Library,10/09/2018 12:26:00,10/09/2018 12:28:00,Closed
28,10/09/2018 12:27:21,2018- 00037830,Vehicle prowling in the second degree,2121 NE PACIFIC PL,Triangle Parking Garage - TPG,10/08/2018 19:00:00,10/09/2018 12:20:00,Open
29,10/09/2018 01:23:46,2018- 00037797,Criminal trespass in the first degree,4060 SPOKANE LN NE,Gowen Hall - GWN,10/09/2018 01:23:00,10/09/2018 01:23:00,Closed
30,10/08/2018 19:43:34,2018- 00037737,Bike Theft <$750,5000 25TH AVE NE,Nordheim Court,10/07/2018 18:00:00,10/08/2018 19:30:00,Closed
31,10/08/2018 18:17:22,2018- 00037728,Assault in the fourth degree,1959 NE PACIFIC ST,,10/08/2018 18:12:00,10/08/2018 18:16:00,Open
32,10/08/2018 18:14:53,2018- 00037727,Bike Theft <$750,4216 MEMORIAL WAY NE,Denny Hall,10/07/2018 15:00:00,10/08/2018 09:30:00,Closed
33,10/08/2018 13:52:14,2018- 00037693,Bike Parts Theft <$750,4318 WHITMAN CT NE,"N8, Old McCarty Hall",10/08/2018 02:00:00,10/08/2018 13:30:00,Closed
34,10/08/2018 10:22:11,2018- 00037681,Bike Theft <$750,4294 WHITMAN CT NE,,10/05/2018 20:00:00,10/08/2018 09:20:00,Open
35,10/08/2018 10:00:53,2018- 00037678,Theft from building in the first degree,3978 JEFFERSON RD NE,,10/04/2018 13:30:00,10/05/2018 06:30:00,Unfounded
36,10/08/2018 00:04:30,2018- 00037632,Vehicle prowling in the second degree,1702 NE GRANT LN,C9,10/07/2018 23:15:00,10/08/2018 00:02:00,Open
37,10/07/2018 16:15:01,2018- 00037574,Bike Theft <$750,1959 NE PACIFIC ST,"S99 Parking Lot, University of Washington Medical Center - UWMC",10/03/2018 07:45:00,10/07/2018 15:30:00,Open
38,10/07/2018 14:30:42,2018- 00037571,Vehicle prowling in the second degree,2500 NE WAHKIAKUM LN,E18,10/05/2018 12:00:00,10/07/2018 14:45:00,Closed
39,10/06/2018 09:17:47,2018- 00037445,Vehicle prowling in the second degree,2500 NE WAHKIAKUM LN,E18,10/03/2018 10:00:00,10/06/2018 09:17:00,Open
40,10/06/2018 01:34:56,2018- 00037419,Furnishing liquor to minors possession or consumption,1201 NE CAMPUS PKWY,Lander Hall - Residential,10/06/2018 01:30:00,10/06/2018 03:00:00,Closed
41,10/05/2018 19:08:54,2018- 00037354,Theft from building by shoplifting in the third degree,1315 NE CAMPUS PKWY,District Market,10/05/2018 19:08:00,10/05/2018 19:08:00,Open
42,10/05/2018 17:13:28,2018- 00037344,Theft from building by shoplifting in the third degree,1315 NE CAMPUS PKWY,Alder Hall,10/05/2018 17:13:00,10/05/2018 17:14:00,Open
43,10/05/2018,2018-,Malicious mischief in the second,1959 NE,"S99 Parking Lot, University of Washington",10/05/2018,10/05/2018,Open
44,,12:45:00,00037316,degree,PACIFIC ST,Medical Center - UWMC,12:40:00,12:45:00
45,10/05/2018 10:45:39,2018- 00037306,Criminal trespass in the first degree,1840 NE GRANT LN,Suzzallo Library,10/05/2018 10:30:00,10/05/2018 10:45:00,Closed
46,10/05/2018 02:06:28,2018- 00037272,Malicious mischief in the first degree,1959 NE PACIFIC ST,"S99 Parking Lot, University of Washington Medical Center - UWMC",10/05/2018 02:00:00,10/05/2018 02:06:00,Open
47,10/03/2018 15:28:33,2018- 00037045,Theft from building in the third degree,1840 NE GRANT LN,Suzzallo Library,10/03/2018 15:00:00,10/03/2018 15:20:00,Closed
48,10/03/2018 12:30:38,2018- 00037033,Assault in the fourth degree,4001 E STEVENS WAY NE,Husky Union Building - HUB,10/03/2018 12:25:00,10/03/2018 12:30:00,Open
49,10/03/2018 09:36:02,2018- 00037022,Malicious mischief in the third degree,1122 NE BOAT ST,Fishery Sciences (New Fisheries) - FSH,10/02/2018 06:00:00,10/03/2018 07:30:00,Closed
50,10/02/2018 18:42:51,2018- 00036918,Criminal trespass in the first degree,4001 E STEVENS WAY NE,Husky Union Building - HUB,10/02/2018 18:42:00,10/02/2018 19:01:00,Closed
51,10/02/2018 17:20:01,2018- 00036910,Bike Parts Theft <$750,3709 W STEVENS WAY NE,C10,10/02/2018 06:45:00,10/02/2018 17:15:00,Closed
52,10/02/2018 05:49:02,2018- 00036851,Malicious mischief in the second degree,4317 12TH AVE NE,W46,10/01/2018 22:00:00,10/02/2018 04:00:00,Closed
53,10/01/2018 21:18:56,2018- 00036793,Criminal trespass in the first degree,3760 E STEVENS WAY NE,,10/01/2018 21:15:00,10/01/2018 21:45:00,Closed
54,10/01/2018 15:37:32,2018- 00036753,Bike Theft <$750,4295 E STEVENS WAY NE,Paccar Hall - PCAR,10/01/2018 08:20:00,10/01/2018 15:30:00,Closed
55,10/01/2018 15:25:48,2018- 00036754,Theft from building in the third degree,4001 E STEVENS WAY NE,Husky Union Building - HUB,10/01/2018 10:24:00,10/01/2018 14:20:00,Open
56,10/01/2018 13:19:12,2018- 00036743,"Possession of controlled substance - Possession of useable marijuana, marijuana concentrates, or marijuana-infused products",1315 NE CAMPUS PKWY,Alder Hall,10/01/2018 13:19:00,10/01/2018 13:19:00,Closed
57,10/01/2018 12:29:33,2018- 00036742,Theft from building by shoplifting in the third degree,1315 NE CAMPUS PKWY,District Market,10/01/2018 12:29:00,10/01/2018 12:29:00,Open
58,09/30/2018 14:28:47,2018- 00036615,Malicious mischief in the second degree,1128 NE 41ST ST,"Cedar Apartments East, W20, W22",08/18/2018 09:00:00,09/22/2018 14:13:00,Closed
59,09/30/2018 14:14:53,2018- 00036614,Bike Theft <$750,1605 NE PACIFIC ST,Hitchcock Overpass,09/28/2018 09:00:00,09/28/2018 17:00:00,Closed
60,09/29/2018 19:40:25,2018- 00036548,Assault in the fourth degree,3800 MONTLAKE BLVD NE,Husky Stadium - STD,09/29/2018 19:10:00,09/29/2018 19:39:00,Open
61,09/29/2018 09:04:52,2018- 00036492,Harassment,4201 MEMORIAL WAY NE,Parrington Lawn - Hippy Hill,09/29/2018 09:04:00,09/29/2018 09:30:00,Closed
62,09/29/2018 04:02:00,2018- 00036479,Vehicle prowling in the second degree,4747 30TH AVE NE,Blakeley Village,09/28/2018 22:30:00,09/29/2018 04:02:00,Open
63,09/28/2018 18:08:13,2018- 00036419,Bike Theft <$750,4131 15TH AVE NE,"Social Work/Speech & Hearing - SWS, W4V",09/28/2018 08:30:00,09/28/2018 17:30:00,Closed
64,09/28/2018 18:01:57,2018- 00036418,Assault in the fourth degree,1112 NE PACIFIC ST,,09/28/2018 18:00:00,09/28/2018 18:09:00,Open
65,09/28/2018 17:12:33,2018- 00036414,Possession of forty grams or less of marijuana,1315 NE CAMPUS PKWY,,09/28/2018 17:12:00,09/28/2018 17:37:00,Closed
66,09/28/2018 14:06:51,2018- 00036400,Theft in the third degree,3501 NE 41ST ST,"Isaacson Hall,  Merrill Hall,  Northwest Horticultural Society, Urban Hort - UHC",09/27/2018 20:30:00,09/28/2018 13:15:00,Open
68,,09/28/2018 10:12:12,2018- 00036385,Simple assault with malicious harassment,4201 MEMORIAL WAY NE,Parrington Lawn - Hippy Hill,09/28/2018 09:50:00,09/28/2018 10:12:00
69,09/28/2018 07:09:40,2018- 00036362,Bike Theft <$750,3760 E STEVENS WAY NE,More Hall,09/27/2018 12:00:00,09/28/2018 17:30:00,Closed
70,09/27/2018 22:50:46,2018- 00036309,Theft from building in the second degree,4295 E STEVENS WAY NE,Paccar Hall - PCAR,09/27/2018 22:30:00,09/27/2018 22:50:00,Unfounded
71,09/27/2018 17:06:26,2018- 00036252,Identity theft,4001 E STEVENS WAY NE,Husky Union Building - HUB,09/25/2018 13:00:00,09/27/2018 17:30:00,Open
72,09/27/2018 17:06:26,2018- 00036252,Theft in the second degree,4001 E STEVENS WAY NE,Husky Union Building - HUB,09/25/2018 13:00:00,09/27/2018 17:30:00,Open
73,09/27/2018 14:35:34,2018- 00036239,Theft from building in the first degree,1915 NE CHELAN LN,,09/24/2018 17:00:00,09/26/2018 14:43:00,Closed
74,09/27/2018 12:00:54,2018- 00036229,Bike Theft <$750,1315 NE CAMPUS PKWY,,09/13/2018 12:00:00,09/14/2018 09:00:00,Open
75,09/27/2018 10:20:17,2018- 00036217,Theft from building in the third degree,3914 E STEVENS WAY NE,Engineering Library - ELB,09/26/2018 10:00:00,09/26/2018 12:00:00,Closed
76,09/27/2018 10:17:03,2018- 00036216,Theft in the third degree,2159 NE PACIFIC ST,"S10 Parking Lot, Surgery Pavilion - SP, Surgery Pavilion Garage - SPG",09/26/2018 17:45:00,09/26/2018 18:15:00,Open
77,09/26/2018 23:59:09,2018- 00036151,Furnishing liquor to minors possession or consumption,4600 22ND AVE NE,,09/26/2018 23:59:00,09/27/2018 00:30:00,Closed
78,09/26/2018 17:08:01,2018- 00036097,Residential burglary,5000 25TH AVE NE,Nordheim Court,09/26/2018 17:08:00,09/26/2018 17:08:00,Closed
79,09/26/2018 12:26:37,2018- 00036067,Bike Theft <$750,4293 MEMORIAL WAY NE,William Gates Hall - LAW,09/26/2018 12:26:00,09/26/2018 12:50:00,Closed
80,09/25/2018 22:45:19,2018- 00035995,Furnishing liquor to minors possession or consumption,4626 21ST AVE NE,,09/22/2018 22:22:00,09/22/2018 22:46:00,Closed
81,09/25/2018 13:42:35,2018- 00035917,Theft from building in the third degree,1900 NE GRANT LN,Allen Library - ALB,09/25/2018 13:00:00,09/25/2018 13:01:00,Closed
82,09/24/2018 14:21:55,2018- 00035775,Bike Theft <$750,1101 NE CAMPUS PKWY,Maple Hall - Public,09/24/2018 04:00:00,09/24/2018 14:00:00,Closed
83,09/24/2018 13:01:45,2018- 00035771,Bike Theft <$750,4293 MEMORIAL WAY NE,William Gates Hall - LAW,09/24/2018 08:30:00,09/24/2018 12:00:00,Closed
84,09/24/2018 13:00:32,2018- 00035772,Criminal trespass in the first degree,4001 E STEVENS WAY NE,Husky Union Building - HUB,09/24/2018 13:00:00,09/24/2018 13:15:00,Closed
85,09/24/2018 12:27:25,2018- 00035773,Burglary in the second degree,1915 NE CHELAN LN,Art Building,09/21/2018 17:30:00,09/24/2018 10:15:00,Open
86,09/24/2018 10:29:05,2018- 00035763,Theft from building in the third degree,1900 NE GRANT LN,Allen Library - ALB,09/24/2018 09:00:00,09/24/2018 10:30:00,Open
87,09/24/2018 10:11:28,2018- 00035760,Telephone harassment,4245 ROOSEVELT WAY NE,Roosevelt Clinic II - RC2,09/24/2018 09:41:00,09/24/2018 09:46:00,Open
88,09/24/2018 07:41:22,2018- 00035750,Vehicle prowling in the second degree,4525 25TH AVE NE,Plant Services,09/23/2018 17:00:00,09/24/2018 07:00:00,Closed
89,09/24/2018 06:49:31,2018- 00035748,Criminal trespass in the first degree,1959 NE PACIFIC ST,"S99 Parking Lot, University of Washington Medical Center - UWMC",09/24/2018 06:49:00,09/24/2018 07:10:00,Closed
91,,09/23/2018 12:08:20,2018- 00035647,Burglary in the second degree,3935 UNIVERSITY WAY NE,Behavioral Research and Therapy Clinic - BRTC,09/21/2018 17:00:00,09/23/2018 12:15:00
92,09/23/2018 12:08:20,2018- 00035647,Malicious mischief in the first degree,3935 UNIVERSITY WAY NE,Behavioral Research and Therapy Clinic - BRTC,09/21/2018 17:00:00,09/23/2018 12:15:00,Open
93,09/23/2018 11:55:02,2018- 00035646,Bike Theft <$750,3712 GARFIELD PL NE,Winkenwerder,09/23/2018 08:00:00,09/23/2018 10:00:00,Closed
94,09/22/2018 15:30:27,2018- 00035562,Criminal trespass in the first degree,1135 NE CAMPUS PKWY,Maple Hall East - Residential,09/22/2018 15:20:00,09/22/2018 15:29:00,Closed
95,09/22/2018 13:37:59,2018- 00035547,"Bike Theft $751 - $4,999",1851 NE GRANT LN,Mary Gates Hall - MGH,09/22/2018 09:00:00,09/22/2018 13:30:00,Closed
96,09/22/2018 01:58:04,2018- 00035499,Burglary in the second degree,4009 15TH AVE NE,Commodore Duchess - CDA,09/21/2018 13:00:00,09/21/2018 14:00:00,Closed
97,09/21/2018 15:08:18,2018- 00035421,Assault in the fourth degree,3924 MONTLAKE BLVD NE,Intramural Activities Building - IMA,09/21/2018 13:30:00,09/21/2018 15:08:00,Open
98,09/21/2018 15:08:18,2018- 00035421,Malicious mischief in the third degree,3924 MONTLAKE BLVD NE,Intramural Activities Building - IMA,09/21/2018 13:30:00,09/21/2018 15:08:00,Open
99,09/21/2018 05:24:06,2018- 00035372,Bike Theft <$750,3910 MONTLAKE BLVD NE,Graves Hall,09/20/2018 07:30:00,09/21/2018 05:24:00,Closed
100,09/21/2018 05:06:29,2018- 00035370,Criminal trespass in the second degree,4100 15TH AVE NE,"Central Parking Garage - CPG, Gate House 1",09/21/2018 03:00:00,09/21/2018 04:30:00,Closed
101,09/21/2018 04:35:29,2018- 00035369,Bike Theft <$750,3984 JEFFERSON RD NE,Plant Operations Annex 4 - PO4,09/21/2018 04:30:00,09/21/2018 04:35:00,Closed
102,09/20/2018 21:01:44,2018- 00035314,"Bike Theft $751 - $4,999",3870 MONTLAKE BLVD NE,"Alaska Airlines Arena, Hec Edmunson Pavilion",09/20/2018 08:20:00,09/20/2018 21:00:00,Closed
103,09/20/2018 15:29:16,2018- 00035281,Assault in the fourth degree,1959 NE PACIFIC ST,"S99 Parking Lot, University of Washington Medical Center - UWMC",09/20/2018 15:20:00,09/20/2018 15:29:00,Open
104,09/20/2018 15:29:16,2018- 00035281,Violation of protection order,1959 NE PACIFIC ST,"S99 Parking Lot, University of Washington Medical Center - UWMC",09/20/2018 15:20:00,09/20/2018 15:29:00,Open
105,09/20/2018 11:32:27,2018- 00035258,Theft from building in the second degree,1900 NE GRANT LN,Allen Library - ALB,09/20/2018 11:30:00,09/20/2018 11:32:00,Closed
106,09/20/2018 09:05:39,2018- 00035242,Criminal trespass in the first degree,4295 E STEVENS WAY NE,Paccar Hall - PCAR,09/20/2018 08:30:00,09/20/2018 09:05:00,Open
107,09/19/2018 19:56:34,2018- 00035161,Criminal trespass in the first degree,1705 NE PACIFIC ST,"HSB K, Magnuson Health Sciences K Wing",09/19/2018 19:55:00,09/19/2018 20:10:00,Closed
108,09/19/2018 11:24:32,2018- 00035100,Malicious mischief in the third degree,4313 PEND OREILLE RD NE,N10,08/30/2018 08:00:00,09/19/2018 11:24:00,Closed
109,09/19/2018 02:39:43,2018- 00035062,Furnishing liquor to minors possession or consumption,1315 NE CAMPUS PKWY,Alder Hall,09/19/2018 02:00:00,09/19/2018 02:39:00,Closed
110,09/18/2018 17:18:49,2018- 00034996,Bike Theft <$750,1510 NE SAN JUAN RD,Harris Hydraulics Laboratory,09/18/2018 09:00:00,09/18/2018 17:15:00,Open
111,09/18/2018 17:07:29,2018- 00034993,Theft from building in the third degree,1704 NE GRANT LN,,09/18/2018 13:00:00,09/18/2018 16:20:00,Open
112,09/18/2018 12:14:41,2018- 00034977,Telephone harassment to intimidate torment or embarass,4105 MEMORIAL WAY NE,Parrington Hall,08/17/2018 18:00:00,09/18/2018 12:14:00,Open
113,,09/17/2018 18:31:44,2018- 00034881,Depictions of Minor Engaged in Sexually Explicit Conduct,4001 E STEVENS WAY NE,Husky Union Building - HUB,09/14/2018 19:30:00,09/17/2018 18:30:00
114,09/17/2018 17:30:30,2018- 00034873,Bike Theft <$750,1900 NE GRANT LN,Allen Library - ALB,09/17/2018 16:00:00,09/17/2018 17:00:00,Closed
115,09/17/2018 13:35:42,2018- 00034862,Assault in the third degree,1959 NE PACIFIC ST,"S99 Parking Lot, University of Washington Medical Center - UWMC",09/17/2018 12:00:00,09/17/2018 12:20:00,Closed
116,09/16/2018 12:35:12,2018- 00034749,Criminal trespass in the first degree,1959 NE PACIFIC ST,"S99 Parking Lot, University of Washington Medical Center - UWMC",09/16/2018 12:35:00,09/16/2018 12:36:00,Closed
117,09/16/2018 00:18:22,2018- 00034710,"Bike Theft $751 - $4,999",3709 W STEVENS WAY NE,,09/15/2018 17:00:00,09/16/2018 00:15:00,Closed
118,09/15/2018 23:05:00,2018- 00034701,Malicious mischief in the third degree,4706 17TH AVE NE,,09/15/2018 23:00:00,09/15/2018 23:15:00,Closed
119,09/15/2018 18:54:46,2018- 00034669,Bike Theft <$750,1959 NE PACIFIC ST,"S99 Parking Lot, University of Washington Medical Center - UWMC",09/15/2018 14:00:00,09/15/2018 18:30:00,Closed
120,09/15/2018 01:55:55,2018- 00034604,Malicious mischief in the second degree,4100 15TH AVE NE,"Central Parking Garage - CPG, Gate House 1",09/15/2018 01:50:00,09/15/2018 01:50:00,Closed
121,09/14/2018 13:02:57,2018- 00034522,Registration requirements before issuance,NE PACIFIC PL / MONTLAKE BLVD NE,,09/14/2018 13:02:00,09/14/2018 13:02:00,Open
122,09/14/2018 07:53:09,2018- 00034486,Malicious mischief in the third degree,1112 NE PACIFIC ST,Stevens J,09/12/2018 08:00:00,09/12/2018 21:00:00,Closed
123,09/13/2018 18:30:09,2018- 00034396,Bike Theft >$5000,4293 MEMORIAL WAY NE,William Gates Hall - LAW,09/13/2018 13:00:00,09/13/2018 17:20:00,Open
124,09/13/2018 15:45:16,2018- 00034391,Bike Theft <$750,3709 W STEVENS WAY NE,C10,09/13/2018 08:00:00,09/13/2018 15:00:00,Closed
125,09/13/2018 08:08:27,2018- 00034353,Theft from building in the second degree,4069 SPOKANE LN NE,Kane Hall - KNE,08/02/2018 08:00:00,08/17/2018 11:00:00,Open
126,09/13/2018 07:45:21,2018- 00034349,Hit and run of unattended vehicle,1651 NE COLUMBIA RD,"S1, South Campus Parking Garage",09/11/2018 18:30:00,09/12/2018 20:00:00,Open
127,09/13/2018 00:22:31,2018- 00034322,Furnishing liquor to minors possession or consumption,NE 47TH ST / 18TH AVE NE,,09/13/2018,09/13/2018 00:45:00,Closed
128,09/13/2018 00:22:31,2018- 00034322,Unlawful possession of anothers ID,NE 47TH ST / 18TH AVE NE,,09/13/2018,09/13/2018 00:45:00,Closed
129,09/12/2018 17:47:14,2018- 00034290,Assault in the fourth degree,3924 MONTLAKE BLVD NE,Intramural Activities Building - IMA,09/12/2018 16:50:00,09/12/2018 18:15:00,Closed
130,09/12/2018 08:15:34,2018- 00034240,Hit and run of unattended vehicle,4547 15TH AVE NE,N28,09/11/2018 08:00:00,09/11/2018 17:00:00,Closed
131,09/11/2018 17:11:59,2018- 00034159,"Bike Theft $751 - $4,999",3709 W STEVENS WAY NE,C10,09/11/2018 07:50:00,09/11/2018 17:10:00,Closed
132,09/11/2018 13:06:48,2018- 00034147,"Credit, payment cards unlawful factoring of transactions",3760 E STEVENS WAY NE,,09/05/2018 10:00:00,09/06/2018 11:55:00,Open
133,09/11/2018 08:37:18,2018- 00034136,Bike Theft <$750,1720 NE PACIFIC ST,T-Wing Overpass,09/07/2018 17:30:00,09/09/2018 13:00:00,Closed
134,09/11/2018 08:07:40,2018- 00034131,Malicious mischief in the third degree,3940 BENTON LN NE,Guggenheim Hall,06/27/2018 09:00:00,08/27/2018 09:00:00,Closed
135,09/11/2018,2018-,Assault in the fourth degree,4318 WHITMAN CT,,09/11/2018,09/11/2018,Closed
137,09/11/2018 02:41:31,2018- 00034110,Criminal trespass in the first degree,1959 NE PACIFIC ST,"S99 Parking Lot, University of Washington Medical Center - UWMC",09/11/2018 02:35:00,09/11/2018 02:41:00,Closed
138,09/10/2018 19:14:07,2018- 00034078,Bike Theft <$750,4333 BROOKLYN AVE NE,"Emergency Operations Center - EOC, Tower, UW Tower - UWT",09/10/2018 08:00:00,09/10/2018 17:00:00,Closed
139,09/10/2018 13:26:17,2018- 00034053,Theft from building in the second degree,4273 E STEVENS WAY NE,"Dempsey Hall - DMP, xBalmer Hall or Business Hall",09/10/2018 10:00:00,09/10/2018 10:30:00,Open
140,09/10/2018 13:26:17,2018- 00034053,"Credit, payment cards unlawful factoring of transactions",4273 E STEVENS WAY NE,"Dempsey Hall - DMP, xBalmer Hall or Business Hall",09/10/2018 10:00:00,09/10/2018 10:30:00,Open
141,09/10/2018 06:27:45,2018- 00034034,Burglary in the second degree,1704 NE COLUMBIA RD,"HSB E, Magnuson Health Sciences E Wing",09/07/2018 14:00:00,09/09/2018 14:00:00,Closed
142,09/09/2018 19:36:28,2018- 00033991,Criminal trespass in the first degree,1911 NE SKAGIT LN,Smith Hall,09/09/2018 19:36:00,09/09/2018 19:45:00,Open
143,09/09/2018 04:03:53,2018- 00033940,Drug Law Violation,1959 NE PACIFIC ST,"S99 Parking Lot, University of Washington Medical Center - UWMC",09/09/2018 02:30:00,09/09/2018 04:03:00,Closed
144,09/09/2018 04:03:53,2018- 00033940,Drug paraphernalia,1959 NE PACIFIC ST,"S99 Parking Lot, University of Washington Medical Center - UWMC",09/09/2018 02:30:00,09/09/2018 04:03:00,Closed
145,09/08/2018 20:22:11,2018- 00033905,Assault in the third degree,1959 NE PACIFIC ST,"S99 Parking Lot, University of Washington Medical Center - UWMC",09/08/2018 20:22:00,09/08/2018 20:58:00,Closed
146,09/08/2018 19:09:18,2018- 00033897,Criminal trespass in the first degree,1128 NE 41ST ST,"Cedar Apartments East, W20, W22",09/08/2018 19:09:00,09/08/2018 19:16:00,Closed
147,09/08/2018 18:33:46,2018- 00033891,"Bike Theft $751 - $4,999",3872 MASON RD NE,Snohomish Overpass,09/08/2018 13:30:00,09/08/2018 18:00:00,Closed
148,09/08/2018 13:37:13,2018- 00033877,Criminal trespass in the first degree,4200 WHITMAN CT NE,McMahon Hall,09/08/2018 13:30:00,09/08/2018 13:45:00,Closed
149,09/08/2018 02:29:09,2018- 00033858,Driving under the influence,24TH AVE E / E LYNN ST,,09/08/2018 02:29:00,09/08/2018 02:29:00,Open
150,09/07/2018 17:31:10,2018- 00033820,Residential burglary,5000 25TH AVE NE,,09/06/2018 23:00:00,09/07/2018 07:00:00,Closed
151,09/07/2018 15:21:24,2018- 00033810,Theft from building in the third degree,1705 NE PACIFIC ST,"HSB K, Magnuson Health Sciences K Wing",09/06/2018 20:00:00,09/07/2018 07:00:00,Closed
152,09/07/2018 12:24:42,2018- 00033803,Criminal trespass in the first degree,4293 MEMORIAL WAY NE,William Gates Hall - LAW,09/07/2018 11:30:00,09/07/2018 12:23:00,Closed
153,09/07/2018 09:36:11,2018- 00033782,"Financial fraud - Unlawful possession, production of instruments of",1705 NE PACIFIC ST,"HSB I, Magnuson Health Sciences I Wing",09/06/2018 15:00:00,09/06/2018 17:00:00,Closed
154,09/07/2018 05:41:48,2018- 00033757,Drug Law Violation,4072 E STEVENS WAY NE,Communications Building,09/07/2018 04:30:00,09/07/2018 06:00:00,Open
155,09/07/2018 05:41:48,2018- 00033757,Drug paraphernalia,4072 E STEVENS WAY NE,Communications Building,09/07/2018 04:30:00,09/07/2018 06:00:00,Open
156,09/07/2018 05:41:48,2018- 00033757,"Financial fraud - Unlawful possession, production of instruments of",4072 E STEVENS WAY NE,Communications Building,09/07/2018 04:30:00,09/07/2018 06:00:00,Open
157,09/07/2018 05:41:48,2018- 00033757,Schedule I,4072 E STEVENS WAY NE,Communications Building,09/07/2018 04:30:00,09/07/2018 06:00:00,Open
158,09/07/2018 05:41:48,2018- 00033757,Schedule II,4072 E STEVENS WAY NE,Communications Building,09/07/2018 04:30:00,09/07/2018 06:00:00,Open
159,,09/07/2018 05:41:48,2018- 00033757,Conspiracy to commit VUCSA offense,4072 E STEVENS WAY NE,Communications Building,09/07/2018 04:30:00,09/07/2018 06:00:00
